,surgery,age,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,outcome,surgical_lesion,lesion_1,lesion_2,lesion_3,cp_data
0,no,adult,0.5740740740740745,0.23376623376623376,0.22727272727272727,cool,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,severe,slight,none,decreased,distend_large,0.4230769230769231,0.05950991831971996,died,no,11300,0,0,no
1,yes,adult,0.7037037037037047,0.37662337662337664,0.13636363636363635,cool,reduced,pale_cyanotic,less_3_sec,mild_pain,absent,slight,slight,none,absent,other,0.5192307692307693,0.9533255542590432,euthanized,no,2208,0,0,no
2,no,adult,0.5370370370370369,0.06493506493506493,0.18181818181818182,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,normal,normal,0.19230769230769232,0.039673278879813305,lived,no,0,0,0,yes
3,yes,young,0.6851851851851859,0.8701298701298701,0.8636363636363636,cold,normal,dark_cyanotic,more_3_sec,depressed,absent,severe,none,less_1_liter,decreased,distend_large,0.4807692307692308,0.045507584597432905,died,yes,2208,0,0,yes
4,no,adult,0.3518518518518517,0.4805194805194805,0.3068181818181818,cool,reduced,dark_cyanotic,more_3_sec,extreme_pain,hypomotile,moderate,slight,none,absent,distend_large,0.9807692307692307,0.04784130688448075,died,no,4300,0,0,no
5,no,adult,0.5168128654970767,0.21702393991550617,0.24180581323438466,warm,normal,pale_pink,less_3_sec,depressed,hypomotile,slight,slight,none,decreased,firm,0.3793706293706294,0.27963650507407795,lived,no,0,0,0,no
6,yes,adult,0.4629629629629631,0.11688311688311688,0.09090909090909091,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,none,none,decreased,distend_large,0.2692307692307692,0.043173862310385065,lived,yes,3124,0,0,no
7,yes,adult,0.5146750524109014,0.19480519480519481,0.28448275862068967,cool,reduced,pale_cyanotic,less_3_sec,extreme_pain,absent,slight,slight,none,decreased,distend_small,0.40384615384615385,0.05834305717619604,died,yes,2208,0,0,no
8,no,adult,0.4912854030501096,0.3246753246753247,0.3181818181818182,cool,absent,pale_pink,less_3_sec,severe_pain,absent,severe,slight,none,decreased,distend_large,0.28846153846153844,0.033838973162193704,euthanized,yes,3205,0,0,no
9,no,young,0.5370370370370369,0.38961038961038963,0.24180581323438466,normal,normal,normal_pink,less_3_sec,extreme_pain,hypomotile,none,slight,none,decreased,distend_large,0.3269230769230769,0.033838973162193704,lived,no,0,0,0,yes
10,yes,adult,0.5000000000000007,0.23376623376623376,0.045454545454545456,cool,reduced,bright_red,less_3_sec,mild_pain,hypomotile,none,slight,none,increased,distend_large,0.40384615384615385,0.03150525087514586,lived,yes,2124,0,0,yes
11,no,adult,0.6851851851851859,0.2727272727272727,0.5,warm,normal,bright_pink,less_3_sec,depressed,hypermotile,slight,none,none,absent,distend_small,0.5192307692307693,0.052508751458576426,lived,yes,2111,0,0,no
12,yes,adult,0.3333333333333342,0.07792207792207792,0.045454545454545456,warm,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,significant,none,absent,distend_large,0.3793706293706294,0.043173862310385065,lived,no,4124,0,0,no
13,no,young,0.4814814814814819,0.4025974025974026,0.22727272727272727,normal,normal,bright_pink,less_3_sec,alert,hypomotile,slight,significant,none,normal,normal,0.2692307692307692,0.03267211201866978,died,no,0,0,0,yes
14,yes,adult,0.5185185185185195,0.2987012987012987,0.22727272727272727,cool,normal,normal_pink,less_3_sec,mild_pain,absent,none,slight,less_1_liter,absent,distend_small,0.4423076923076923,0.9066511085180864,lived,yes,2112,0,0,no
